id,schid,aide,black,boy,freelunch,mathscore,readscore,regular,schrural,schurban,small,tchexper,tchid,tchmasters,tchwhite
13926,244774,0,1.0,0.0,1.0,494,410,0,0.0,1.0,1,2,24477404,0.0,1.0
17101,244776,0,1.0,0.0,1.0,489,422,1,0.0,1.0,0,9,24477604,0.0,0.0
20520,130085,0,0.0,1.0,0.0,536,467,0,0.0,0.0,1,11,13008504,0.0,1.0
16416,257905,1,0.0,0.0,1.0,494,478,0,0.0,1.0,0,14,25790505,0.0,1.0
18738,244780,0,1.0,0.0,1.0,489,407,1,0.0,1.0,0,10,24478002,0.0,0.0
14816,231616,0,0.0,0.0,0.0,602,455,0,1.0,0.0,1,9,23161602,1.0,1.0
11613,203452,0,0.0,0.0,0.0,444,391,0,1.0,0.0,1,19,20345203,0.0,1.0
15151,128076,1,0.0,0.0,1.0,444,407,0,0.0,0.0,0,7,12807603,0.0,1.0
20223,161176,1,0.0,0.0,0.0,473,450,0,1.0,0.0,0,2,16117602,0.0,1.0
15782,216536,1,0.0,0.0,0.0,449,411,0,1.0,0.0,0,13,21653602,1.0,1.0
18631,168211,0,0.0,1.0,0.0,536,461,1,1.0,0.0,0,10,16821101,0.0,1.0
21288,218562,0,0.0,1.0,0.0,405,390,1,0.0,1.0,0,0,21856204,0.0,1.0
12334,201449,1,0.0,0.0,1.0,536,472,0,1.0,0.0,0,7,20144904,1.0,1.0
19085,244736,1,1.0,0.0,1.0,528,476,0,0.0,1.0,0,11,24473601,0.0,1.0
12108,221574,0,1.0,1.0,1.0,454,419,0,1.0,0.0,1,1,22157401,0.0,1.0
11540,180344,0,0.0,1.0,0.0,454,407,0,0.0,1.0,1,1,18034405,0.0,1.0
12991,244745,1,0.0,1.0,1.0,484,410,0,0.0,0.0,0,5,24474501,0.0,0.0
17312,221574,0,0.0,1.0,0.0,459,390,0,1.0,0.0,1,1,22157401,0.0,1.0
14927,262937,0,0.0,1.0,0.0,536,451,1,0.0,0.0,0,15,26293702,1.0,1.0
13242,244831,0,1.0,0.0,1.0,536,445,1,0.0,0.0,0,18,24483102,0.0,0.0
11962,203452,0,0.0,0.0,1.0,449,395,1,1.0,0.0,0,11,20345202,0.0,1.0
12169,228606,1,0.0,0.0,0.0,559,430,0,1.0,0.0,0,8,22860601,1.0,1.0
15288,244745,1,1.0,1.0,1.0,484,443,0,0.0,0.0,0,15,24474504,1.0,0.0
14189,159171,0,1.0,0.0,1.0,513,447,0,1.0,0.0,1,8,15917102,1.0,1.0
19783,166203,0,0.0,0.0,0.0,484,424,1,0.0,1.0,0,13,16620302,1.0,1.0
21141,244801,1,1.0,1.0,1.0,434,403,0,0.0,0.0,0,8,24480103,0.0,0.0
10857,201449,1,0.0,0.0,1.0,434,419,0,1.0,0.0,0,7,20144904,1.0,1.0
19810,166203,0,0.0,1.0,0.0,478,437,0,0.0,1.0,1,1,16620304,0.0,1.0
12741,209510,0,0.0,1.0,0.0,468,425,0,1.0,0.0,1,10,20951004,0.0,1.0
11591,264945,0,0.0,1.0,0.0,489,439,0,0.0,0.0,1,5,26494504,0.0,1.0
14821,234628,1,0.0,0.0,0.0,520,436,0,1.0,0.0,0,20,23462802,1.0,1.0
14518,264945,0,0.0,0.0,0.0,528,470,0,0.0,0.0,1,5,26494504,0.0,1.0
18139,253888,1,0.0,0.0,0.0,506,418,0,1.0,0.0,0,13,25388801,0.0,1.0
20205,161176,0,0.0,1.0,1.0,468,411,1,1.0,0.0,0,6,16117603,0.0,1.0
21244,176329,1,0.0,0.0,1.0,454,413,0,1.0,0.0,0,21,17632904,1.0,1.0
21284,161183,0,0.0,0.0,1.0,494,431,1,1.0,0.0,0,8,16118305,0.0,1.0
11506,123056,0,0.0,1.0,0.0,484,419,1,1.0,0.0,0,16,12305603,0.0,1.0
21129,203452,1,0.0,1.0,1.0,468,416,0,1.0,0.0,0,5,20345204,0.0,1.0
17301,244745,1,1.0,1.0,0.0,489,437,0,0.0,0.0,0,5,24474501,0.0,0.0
14526,264945,0,0.0,0.0,0.0,513,450,0,0.0,0.0,1,8,26494505,1.0,1.0
15304,252885,0,1.0,0.0,1.0,454,414,1,1.0,0.0,0,5,25288503,0.0,1.0
14992,201449,1,0.0,0.0,0.0,473,465,0,1.0,0.0,0,7,20144904,1.0,1.0
10803,215533,0,0.0,1.0,1.0,418,393,1,1.0,0.0,0,0,21553306,0.0,1.0
21441,234628,1,0.0,0.0,0.0,444,402,0,1.0,0.0,0,9,23462803,1.0,1.0
21313,244806,0,1.0,1.0,1.0,444,453,1,0.0,1.0,0,12,24480604,0.0,0.0
18959,225585,1,0.0,0.0,1.0,463,428,0,1.0,0.0,0,13,22558504,1.0,1.0
14161,244799,0,1.0,0.0,0.0,489,465,1,0.0,0.0,0,6,24479904,0.0,1.0
21220,208501,0,0.0,0.0,0.0,559,439,0,1.0,0.0,1,5,20850104,0.0,1.0
13820,244801,0,1.0,1.0,0.0,439,411,0,0.0,0.0,1,20,24480104,1.0,1.0
14780,159171,0,0.0,1.0,0.0,576,514,1,1.0,0.0,0,10,15917103,0.0,1.0
17715,259915,1,0.0,1.0,0.0,459,403,0,1.0,0.0,0,15,25991502,0.0,1.0
13268,264945,0,0.0,0.0,0.0,528,480,0,0.0,0.0,1,8,26494505,1.0,1.0
17138,257905,1,0.0,1.0,1.0,484,455,0,0.0,1.0,0,11,25790507,0.0,1.0
14431,244806,0,1.0,1.0,1.0,547,447,0,0.0,1.0,1,11,24480607,0.0,1.0
15977,244818,0,0.0,0.0,0.0,500,453,1,0.0,1.0,0,9,24481804,0.0,0.0
10899,193422,1,0.0,0.0,1.0,459,443,0,1.0,0.0,0,9,19342201,0.0,1.0
16841,128079,0,0.0,1.0,0.0,399,386,1,1.0,0.0,0,8,12807901,0.0,1.0
13280,112038,1,1.0,1.0,0.0,500,419,0,0.0,1.0,0,17,11203803,0.0,1.0
17243,112038,0,0.0,0.0,1.0,412,402,0,0.0,1.0,1,12,11203801,1.0,1.0
11433,244796,0,1.0,1.0,1.0,468,419,1,0.0,1.0,0,11,24479602,1.0,0.0
14720,205492,1,1.0,1.0,1.0,463,413,0,0.0,0.0,0,0,20549201,0.0,1.0
17405,203452,1,0.0,1.0,0.0,429,419,0,1.0,0.0,0,5,20345204,0.0,1.0
16480,164198,1,0.0,0.0,1.0,459,413,0,1.0,0.0,0,13,16419801,1.0,1.0
16235,205489,1,0.0,0.0,0.0,484,403,0,0.0,0.0,0,3,20548903,0.0,1.0
12010,209510,1,0.0,0.0,0.0,418,411,0,1.0,0.0,0,3,20951002,0.0,1.0
15863,205492,1,1.0,1.0,0.0,454,434,0,0.0,0.0,0,0,20549201,0.0,1.0
12720,193423,0,0.0,1.0,1.0,576,458,1,1.0,0.0,0,13,19342304,1.0,1.0
14452,244780,0,1.0,1.0,1.0,559,437,1,0.0,1.0,0,10,24478002,0.0,0.0
13730,244764,0,1.0,0.0,1.0,602,465,0,0.0,1.0,1,13,24476402,1.0,0.0
17341,128079,0,1.0,1.0,1.0,439,424,1,1.0,0.0,0,8,12807901,0.0,1.0
20600,173312,0,1.0,0.0,1.0,434,437,1,1.0,0.0,0,11,17331202,1.0,1.0
13426,244723,0,1.0,0.0,1.0,494,439,0,0.0,1.0,1,1,24472303,0.0,0.0
19017,244796,1,1.0,1.0,1.0,478,456,0,0.0,1.0,0,3,24479604,0.0,0.0
11179,244776,1,1.0,1.0,1.0,468,450,0,0.0,1.0,0,10,24477606,1.0,0.0
14205,209510,0,0.0,1.0,1.0,463,434,0,1.0,0.0,1,15,20951005,0.0,1.0
17597,257899,0,0.0,0.0,0.0,463,421,0,1.0,0.0,1,8,25789903,0.0,1.0
16355,244723,1,1.0,1.0,1.0,429,402,0,0.0,1.0,0,17,24472301,1.0,1.0
14461,128076,0,0.0,1.0,0.0,473,414,0,0.0,0.0,1,0,12807601,0.0,1.0
11453,244801,1,0.0,1.0,0.0,528,448,0,0.0,0.0,0,8,24480103,0.0,0.0
20250,173312,0,0.0,0.0,1.0,449,463,1,1.0,0.0,0,11,17331202,1.0,1.0
21460,164198,0,0.0,0.0,0.0,513,468,1,1.0,0.0,0,4,16419803,1.0,1.0
12246,169280,0,0.0,1.0,1.0,375,388,0,0.0,0.0,1,12,16928001,1.0,1.0
20252,168211,1,0.0,0.0,0.0,559,434,0,1.0,0.0,0,14,16821105,0.0,1.0
18839,262937,0,0.0,0.0,0.0,468,440,0,0.0,0.0,1,8,26293704,1.0,1.0
14331,244776,1,1.0,0.0,1.0,449,430,0,0.0,1.0,0,5,24477603,0.0,0.0
18729,208503,0,0.0,0.0,1.0,449,419,0,1.0,0.0,1,8,20850302,1.0,1.0
15670,257905,1,1.0,0.0,0.0,459,443,0,0.0,1.0,0,14,25790505,0.0,1.0
14421,257905,1,0.0,0.0,1.0,444,437,0,0.0,1.0,0,11,25790507,0.0,1.0
16713,189378,0,0.0,1.0,0.0,454,414,1,1.0,0.0,0,17,18937801,1.0,1.0
